{'x0': 470, 'y0': 777, 'x1': 504, 'y1': 792, 'page_number': 1, 'content': 'ﻓﻼح ﻓﻼح   \n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [15]}
{'x0': 504, 'y0': 777, 'x1': 545, 'y1': 792, 'page_number': 1, 'content': 'ﻣﻄﻬﺮه\nﻣﻄﻬﺮه\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [15]}
{'x0': 430, 'y0': 757, 'x1': 447, 'y1': 768, 'page_number': 1, 'content': 'اﻧﺪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 447, 'y0': 757, 'x1': 479, 'y1': 768, 'page_number': 1, 'content': 'ﻓﺮاﻧﺖ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 479, 'y0': 757, 'x1': 510, 'y1': 768, 'page_number': 1, 'content': 'ﺟﻮﻧﯿﻮر\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 510, 'y0': 757, 'x1': 514, 'y1': 768, 'page_number': 1, 'content': '/\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 514, 'y0': 757, 'x1': 545, 'y1': 768, 'page_number': 1, 'content': 'ﮐﺎرآﻣﻮز\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 384, 'y0': 685, 'x1': 545, 'y1': 744, 'page_number': 1, 'content': 'دوﻟﻮﭘﺮ\n۰۹۱۱۷۸۴۵۲۷۳ \uf106\nmotaharefallah73@gmail.com \uf11c\n', 'font_name': ['QECAAA+IRANSans', 'QOCAAA+icons'], 'font_sieze': [11, 14]}
{'x0': 436, 'y0': 661, 'x1': 471, 'y1': 672, 'page_number': 1, 'content': 'ﺟﺎﺑﯿﻨﺠﺎ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 476, 'y0': 661, 'x1': 501, 'y1': 672, 'page_number': 1, 'content': 'ﻃﺮﯾﻖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 501, 'y0': 661, 'x1': 516, 'y1': 672, 'page_number': 1, 'content': '  از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 516, 'y0': 661, 'x1': 545, 'y1': 672, 'page_number': 1, 'content': 'ﺗﻤﺎس\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 468, 'y0': 598, 'x1': 513, 'y1': 611, 'page_number': 1, 'content': 'ﺷﺨﺼﯽ\nﺷﺨﺼﯽ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 517, 'y0': 598, 'x1': 563, 'y1': 611, 'page_number': 1, 'content': 'اﻃﻼﻋﺎت\nاﻃﻼﻋﺎت\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 482, 'y0': 555, 'x1': 519, 'y1': 566, 'page_number': 1, 'content': ' ۱۳۷۳ : \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 519, 'y0': 555, 'x1': 563, 'y1': 566, 'page_number': 1, 'content': 'ﺗﻮﻟﺪ   ﺳﺎل\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 504, 'y0': 526, 'x1': 525, 'y1': 536, 'page_number': 1, 'content': 'زن  :\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 525, 'y0': 526, 'x1': 563, 'y1': 536, 'page_number': 1, 'content': 'ﺟﻨﺴﯿﺖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 464, 'y0': 496, 'x1': 489, 'y1': 507, 'page_number': 1, 'content': 'ﻣﺠﺮد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 489, 'y0': 496, 'x1': 496, 'y1': 507, 'page_number': 1, 'content': ' :\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 496, 'y0': 496, 'x1': 524, 'y1': 507, 'page_number': 1, 'content': 'ﺗﺄﻫﻞ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 524, 'y0': 496, 'x1': 563, 'y1': 507, 'page_number': 1, 'content': 'وﺿﻌﯿﺖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 462, 'y0': 467, 'x1': 494, 'y1': 478, 'page_number': 1, 'content': 'ﺗﻬﺮان  :\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 495, 'y0': 467, 'x1': 531, 'y1': 478, 'page_number': 1, 'content': 'ﺳﮑﻮﻧﺖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 535, 'y0': 467, 'x1': 563, 'y1': 478, 'page_number': 1, 'content': 'اﺳﺘﺎن\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 499, 'y0': 416, 'x1': 532, 'y1': 429, 'page_number': 1, 'content': 'ﻣﻦﻣﻦ   یی\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 532, 'y0': 416, 'x1': 563, 'y1': 429, 'page_number': 1, 'content': 'درﺑﺎره\nدرﺑﺎره\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 67, 'y0': 373, 'x1': 105, 'y1': 384, 'page_number': 1, 'content': 'ﯾﺎدﮔﯿﺮی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 105, 'y0': 373, 'x1': 139, 'y1': 384, 'page_number': 1, 'content': '  ﺑﻪ   ﻣﻨﺪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 139, 'y0': 373, 'x1': 163, 'y1': 384, 'page_number': 1, 'content': 'ﻋﻼﻗﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 163, 'y0': 373, 'x1': 177, 'y1': 384, 'page_number': 1, 'content': ' و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 177, 'y0': 373, 'x1': 209, 'y1': 384, 'page_number': 1, 'content': 'ﻧﻮﯾﺴﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 213, 'y0': 373, 'x1': 240, 'y1': 384, 'page_number': 1, 'content': 'ﺑﺮﻧﺎﻣﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 240, 'y0': 373, 'x1': 277, 'y1': 384, 'page_number': 1, 'content': ' ی ﺣﻮزه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 277, 'y0': 373, 'x1': 295, 'y1': 384, 'page_number': 1, 'content': '  در  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 295, 'y0': 373, 'x1': 323, 'y1': 384, 'page_number': 1, 'content': 'ﻣﺪاوم\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 327, 'y0': 373, 'x1': 360, 'y1': 384, 'page_number': 1, 'content': 'رﺷﺪ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 360, 'y0': 373, 'x1': 398, 'y1': 384, 'page_number': 1, 'content': 'ﯾﺎدﮔﯿﺮی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 398, 'y0': 373, 'x1': 416, 'y1': 384, 'page_number': 1, 'content': '  ﺑﻪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 416, 'y0': 373, 'x1': 448, 'y1': 384, 'page_number': 1, 'content': 'ﻣﺸﺘﺎق\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 452, 'y0': 373, 'x1': 485, 'y1': 384, 'page_number': 1, 'content': 'ﻫﺴﺘﻢ.\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 489, 'y0': 373, 'x1': 514, 'y1': 384, 'page_number': 1, 'content': 'ﻓﻼح  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 514, 'y0': 373, 'x1': 543, 'y1': 384, 'page_number': 1, 'content': 'ﻣﻄﻬﺮه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 543, 'y0': 373, 'x1': 563, 'y1': 384, 'page_number': 1, 'content': '  ﻣﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 474, 'y0': 349, 'x1': 515, 'y1': 360, 'page_number': 1, 'content': 'ﺧﻮدآﻣﻮز.\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 515, 'y0': 349, 'x1': 563, 'y1': 360, 'page_number': 1, 'content': '  ﺻﻮرت   ﺑﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 491, 'y0': 301, 'x1': 538, 'y1': 312, 'page_number': 1, 'content': ': ﻣﻦ   ﻫﺎی  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 538, 'y0': 301, 'x1': 563, 'y1': 312, 'page_number': 1, 'content': 'ﭘﺮوژه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 260, 'y0': 253, 'x1': 284, 'y1': 264, 'page_number': 1, 'content': 'ﻫﺎی  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 284, 'y0': 253, 'x1': 327, 'y1': 264, 'page_number': 1, 'content': 'ﺗﮑﻨﻮﻟﻮژی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 327, 'y0': 253, 'x1': 342, 'y1': 264, 'page_number': 1, 'content': '  از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 342, 'y0': 253, 'x1': 378, 'y1': 264, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 378, 'y0': 253, 'x1': 403, 'y1': 264, 'page_number': 1, 'content': '  ﺑﺎ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 403, 'y0': 253, 'x1': 456, 'y1': 264, 'page_number': 1, 'content': 'اﺳﺖ  SPA \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 456, 'y0': 253, 'x1': 480, 'y1': 264, 'page_number': 1, 'content': 'ﯾﮏ ، \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 480, 'y0': 253, 'x1': 497, 'y1': 264, 'page_number': 1, 'content': 'اﻧﺪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 497, 'y0': 253, 'x1': 538, 'y1': 264, 'page_number': 1, 'content': 'ﻓﺮاﻧﺖ  ی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 538, 'y0': 253, 'x1': 563, 'y1': 264, 'page_number': 1, 'content': 'ﭘﺮوژه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 234, 'y0': 229, 'x1': 258, 'y1': 240, 'page_number': 1, 'content': ': ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 262, 'y0': 229, 'x1': 292, 'y1': 240, 'page_number': 1, 'content': 'ﺳﺎﺧﺘﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 293, 'y0': 229, 'x1': 563, 'y1': 240, 'page_number': 1, 'content': ' html, css, bootstrap, js, vue3, vue cli, vue router, vuex\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 341, 'y0': 205, 'x1': 563, 'y1': 216, 'page_number': 1, 'content': 'https://github.com/MotahareFallah/myFrontend\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 99, 'y0': 158, 'x1': 135, 'y1': 168, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 135, 'y0': 158, 'x1': 156, 'y1': 168, 'page_number': 1, 'content': '  ﻫﻮا\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 156, 'y0': 158, 'x1': 169, 'y1': 168, 'page_number': 1, 'content': ' و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 169, 'y0': 158, 'x1': 187, 'y1': 168, 'page_number': 1, 'content': 'آب  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
